"year";"plot";"sp";"lambda"
2018;7;"PAIN";NA
2019;7;"PAIN";30,4678951729905
2020;7;"PAIN";68,4838619853913
2021;7;"PAIN";67,7801370441923
2015;8;"PAIN";NA
2016;8;"PAIN";27,2519500004723
2017;8;"PAIN";NA
2018;8;"PAIN";NA
2019;8;"PAIN";30,4678951729905
2020;8;"PAIN";68,4838619853913
2021;8;"PAIN";67,7801370441923
2015;9;"PAIN";NA
2016;9;"PAIN";27,2519500004723
2017;9;"PAIN";NA
2018;9;"PAIN";NA
2019;9;"PAIN";30,4678951729905
2020;9;"PAIN";68,4838619853913
2021;9;"PAIN";67,7801370441923
2015;1;"PLCO";153,274704919504
2016;1;"PLCO";42,8424012218121
2017;1;"PLCO";41,255938886658
2018;1;"PLCO";NA
2019;1;"PLCO";NA
2020;1;"PLCO";660,210454951192
2021;1;"PLCO";418,704010038293
2015;2;"PLCO";153,274704919504
2016;2;"PLCO";42,8424012218121
2017;2;"PLCO";NA
2018;2;"PLCO";NA
2019;2;"PLCO";NA
2020;2;"PLCO";660,210454951192
2021;2;"PLCO";418,704010038293
2015;3;"PLCO";153,274704919504
2016;3;"PLCO";42,8424012218121
2017;3;"PLCO";41,255938886658
2018;3;"PLCO";NA
2019;3;"PLCO";NA
2020;3;"PLCO";660,210454951192
2021;3;"PLCO";418,704010038293
2015;4;"PLCO";153,274704919504
2016;4;"PLCO";42,8424012218121
2017;4;"PLCO";41,255938886658
2018;4;"PLCO";NA
2019;4;"PLCO";131,568009635947
2020;4;"PLCO";NA
2021;4;"PLCO";418,704010038293
2015;5;"PLCO";153,274704919504
2016;5;"PLCO";42,8424012218121
2017;5;"PLCO";41,255938886658
2018;5;"PLCO";NA
2019;5;"PLCO";NA
2020;5;"PLCO";NA
2021;5;"PLCO";418,704010038293
2015;6;"PLCO";153,274704919504
2016;6;"PLCO";42,8424012218121
2017;6;"PLCO";41,255938886658
2018;6;"PLCO";NA
2019;6;"PLCO";131,568009635947
2020;6;"PLCO";660,210454951192
2021;6;"PLCO";418,704010038293
2015;7;"PLCO";NA
2016;7;"PLCO";42,8424012218121
2017;7;"PLCO";NA
2018;7;"PLCO";NA
2019;7;"PLCO";131,568009635947
2020;7;"PLCO";660,210454951192
2021;7;"PLCO";418,704010038293
2015;8;"PLCO";153,274704919504
2016;8;"PLCO";42,8424012218121
2017;8;"PLCO";NA
2018;8;"PLCO";NA
2019;8;"PLCO";131,568009635947
2020;8;"PLCO";660,210454951192
2021;8;"PLCO";418,704010038293
2015;9;"PLCO";NA
2016;9;"PLCO";42,8424012218121
2017;9;"PLCO";NA
2018;9;"PLCO";NA
2019;9;"PLCO";131,568009635947
2020;9;"PLCO";660,210454951192
2021;9;"PLCO";418,704010038293
2015;1;"POMA";901,616479212071
2016;1;"POMA";NA
2017;1;"POMA";171,488406326916
2018;1;"POMA";309,381312171689
2019;1;"POMA";822,727207846168
2020;1;"POMA";NA
2021;1;"POMA";NA
2015;2;"POMA";901,616479212071
2016;2;"POMA";NA
2017;2;"POMA";171,488406326916
2018;2;"POMA";309,381312171689
2019;2;"POMA";822,727207846168
2020;2;"POMA";NA
2021;2;"POMA";NA
2015;3;"POMA";901,616479212071
2016;3;"POMA";NA
2017;3;"POMA";171,488406326916
2018;3;"POMA";309,381312171689
2019;3;"POMA";822,727207846168
2020;3;"POMA";NA
2021;3;"POMA";NA
2015;4;"POMA";NA
2016;4;"POMA";NA
2017;4;"POMA";171,488406326916
2018;4;"POMA";309,381312171689
2019;4;"POMA";822,727207846168
2020;4;"POMA";NA
2021;4;"POMA";NA
2015;5;"POMA";NA
2016;5;"POMA";NA
2017;5;"POMA";171,488406326916
2018;5;"POMA";309,381312171689
2019;5;"POMA";822,727207846168
2020;5;"POMA";NA
2021;5;"POMA";276,178931761155
2015;6;"POMA";901,616479212071
2016;6;"POMA";NA
2017;6;"POMA";171,488406326916
2018;6;"POMA";309,381312171689
2019;6;"POMA";822,727207846168
2020;6;"POMA";NA
2021;6;"POMA";276,178931761155
2015;7;"POMA";901,616479212071
2016;7;"POMA";89,1557237787824
2017;7;"POMA";NA
2018;7;"POMA";NA
2019;7;"POMA";822,727207846168
2020;7;"POMA";994,045519724471
2021;7;"POMA";276,178931761155
2015;8;"POMA";901,616479212071
2016;8;"POMA";89,1557237787824
2017;8;"POMA";171,488406326916
2018;8;"POMA";NA
2019;8;"POMA";822,727207846168
2020;8;"POMA";994,045519724471
2021;8;"POMA";276,178931761155
2015;9;"POMA";NA
2016;9;"POMA";89,1557237787824
2017;9;"POMA";NA
2018;9;"POMA";NA
2019;9;"POMA";822,727207846168
2020;9;"POMA";NA
2021;9;"POMA";276,178931761155
2015;1;"POMO";349,305080951558
2016;1;"POMO";NA
2017;1;"POMO";NA
2018;1;"POMO";NA
2019;1;"POMO";NA
2020;1;"POMO";NA
2021;1;"POMO";NA
2015;2;"POMO";349,305080951558
2016;2;"POMO";NA
2017;2;"POMO";204,067288440525
2018;2;"POMO";NA
2019;2;"POMO";NA
2020;2;"POMO";NA
2021;2;"POMO";NA
2015;3;"POMO";349,305080951558
2016;3;"POMO";91,2139078703337
2017;3;"POMO";204,067288440525
2018;3;"POMO";NA
2019;3;"POMO";NA
2020;3;"POMO";NA
2021;3;"POMO";NA
2015;4;"POMO";NA
2016;4;"POMO";NA
2017;4;"POMO";204,067288440525
2018;4;"POMO";NA
2019;4;"POMO";NA
2020;4;"POMO";NA
2021;4;"POMO";NA
2015;5;"POMO";NA
2016;5;"POMO";NA
2017;5;"POMO";NA
2018;5;"POMO";NA
2019;5;"POMO";NA
2020;5;"POMO";NA
2021;5;"POMO";NA
2015;6;"POMO";NA
2016;6;"POMO";NA
2017;6;"POMO";NA
2018;6;"POMO";NA
2019;6;"POMO";NA
2020;6;"POMO";NA
2021;6;"POMO";NA
2015;7;"POMO";349,305080951558
2016;7;"POMO";NA
2017;7;"POMO";NA
2018;7;"POMO";NA
2019;7;"POMO";270,760785219231
2020;7;"POMO";104,141991687586
2021;7;"POMO";178,516636782944
2015;8;"POMO";349,305080951558
2016;8;"POMO";91,2139078703337
2017;8;"POMO";NA
2018;8;"POMO";NA
2019;8;"POMO";270,760785219231
2020;8;"POMO";104,141991687586
2021;8;"POMO";178,516636782944
2015;9;"POMO";NA
2016;9;"POMO";91,2139078703337
2017;9;"POMO";NA
2018;9;"POMO";NA
2019;9;"POMO";270,760785219231
2020;9;"POMO";NA
2021;9;"POMO";178,516636782944
2015;1;"PUPA";896,267468729049
2016;1;"PUPA";908,483383969829
2017;1;"PUPA";880,135383493903
2018;1;"PUPA";641,725338508266
2019;1;"PUPA";NA
2020;1;"PUPA";261,807682761725
2021;1;"PUPA";NA
2015;2;"PUPA";896,267468729049
2016;2;"PUPA";908,483383969829
2017;2;"PUPA";880,135383493903
2018;2;"PUPA";641,725338508266
2019;2;"PUPA";962,254396529606
2020;2;"PUPA";261,807682761725
2021;2;"PUPA";NA
2015;3;"PUPA";896,267468729049
2016;3;"PUPA";908,483383969829
2017;3;"PUPA";880,135383493903
2018;3;"PUPA";641,725338508266
2019;3;"PUPA";NA
2020;3;"PUPA";261,807682761725
2021;3;"PUPA";NA
2015;4;"PUPA";896,267468729049
2016;4;"PUPA";908,483383969829
2017;4;"PUPA";880,135383493903
2018;4;"PUPA";641,725338508266
2019;4;"PUPA";NA
2020;4;"PUPA";261,807682761725
2021;4;"PUPA";NA
2015;5;"PUPA";896,267468729049
2016;5;"PUPA";908,483383969829
2017;5;"PUPA";880,135383493903
2018;5;"PUPA";641,725338508266
2019;5;"PUPA";NA
2020;5;"PUPA";261,807682761725
2021;5;"PUPA";NA
2015;6;"PUPA";NA
2016;6;"PUPA";908,483383969829
2017;6;"PUPA";880,135383493903
2018;6;"PUPA";641,725338508266
2019;6;"PUPA";NA
2020;6;"PUPA";261,807682761725
2021;6;"PUPA";NA
2015;7;"PUPA";896,267468729049
2016;7;"PUPA";908,483383969829
2017;7;"PUPA";NA
2018;7;"PUPA";NA
2019;7;"PUPA";962,254396529606
2020;7;"PUPA";261,807682761725
2021;7;"PUPA";306,738308497055
2015;8;"PUPA";896,267468729049
2016;8;"PUPA";908,483383969829
2017;8;"PUPA";880,135383493903
2018;8;"PUPA";NA
2019;8;"PUPA";962,254396529606
2020;8;"PUPA";261,807682761725
2021;8;"PUPA";306,738308497055
2015;9;"PUPA";NA
2016;9;"PUPA";908,483383969829
2017;9;"PUPA";NA
2018;9;"PUPA";NA
2019;9;"PUPA";NA
2020;9;"PUPA";261,807682761725
2021;9;"PUPA";NA
2015;1;"SASO";269,568865927714
2016;1;"SASO";62,5039142579967
2017;1;"SASO";54,4361114174981
2018;1;"SASO";81,9137035131555
2019;1;"SASO";11,9914369597345
2020;1;"SASO";160,209113407289
2021;1;"SASO";35,4008034228547
2015;2;"SASO";269,568865927714
2016;2;"SASO";62,5039142579967
2017;2;"SASO";54,4361114174981
2018;2;"SASO";81,9137035131555
2019;2;"SASO";11,9914369597345
2020;2;"SASO";160,209113407289
2021;2;"SASO";35,4008034228547
2015;3;"SASO";269,568865927714
2016;3;"SASO";62,5039142579967
2017;3;"SASO";54,4361114174981
2018;3;"SASO";81,9137035131555
2019;3;"SASO";11,9914369597345
2020;3;"SASO";160,209113407289
2021;3;"SASO";35,4008034228547
2015;4;"SASO";269,568865927714
2016;4;"SASO";62,5039142579967
2017;4;"SASO";54,4361114174981
2018;4;"SASO";81,9137035131555
2019;4;"SASO";11,9914369597345
2020;4;"SASO";NA
2021;4;"SASO";NA
2015;5;"SASO";269,568865927714
2016;5;"SASO";62,5039142579967
2017;5;"SASO";54,4361114174981
2018;5;"SASO";81,9137035131555
2019;5;"SASO";11,9914369597345
2020;5;"SASO";160,209113407289
2021;5;"SASO";NA
2015;6;"SASO";269,568865927714
2016;6;"SASO";62,5039142579967
2017;6;"SASO";54,4361114174981
2018;6;"SASO";81,9137035131555
2019;6;"SASO";NA
2020;6;"SASO";NA
2021;6;"SASO";NA
2015;7;"SASO";269,568865927714
2016;7;"SASO";62,5039142579967
2017;7;"SASO";NA
2018;7;"SASO";81,9137035131555
2019;7;"SASO";11,9914369597345
2020;7;"SASO";160,209113407289
2021;7;"SASO";35,4008034228547
2015;8;"SASO";269,568865927714
2016;8;"SASO";62,5039142579967
2017;8;"SASO";NA
2018;8;"SASO";NA
2019;8;"SASO";11,9914369597345
2020;8;"SASO";160,209113407289
2021;8;"SASO";35,4008034228547
2015;9;"SASO";NA
2016;9;"SASO";62,5039142579967
2017;9;"SASO";NA
2018;9;"SASO";NA
2019;9;"SASO";11,9914369597345
2020;9;"SASO";160,209113407289
2021;9;"SASO";NA
2015;1;"SCLA";227,209506560379
2016;1;"SCLA";33,3479824010591
2017;1;"SCLA";46,3716151113208
2018;1;"SCLA";NA
2019;1;"SCLA";NA
2020;1;"SCLA";160,76608702728
2021;1;"SCLA";169,082731549556
2015;2;"SCLA";227,209506560379
2016;2;"SCLA";33,3479824010591
2017;2;"SCLA";46,3716151113208
2018;2;"SCLA";NA
2019;2;"SCLA";60,6316198526641
2020;2;"SCLA";160,76608702728
2021;2;"SCLA";169,082731549556
2015;3;"SCLA";227,209506560379
2016;3;"SCLA";33,3479824010591
2017;3;"SCLA";46,3716151113208
2018;3;"SCLA";NA
2019;3;"SCLA";NA
2020;3;"SCLA";160,76608702728
2021;3;"SCLA";169,082731549556
2015;4;"SCLA";NA
2016;4;"SCLA";33,3479824010591
2017;4;"SCLA";NA
2018;4;"SCLA";NA
2019;4;"SCLA";NA
2020;4;"SCLA";NA
2021;4;"SCLA";NA
2015;5;"SCLA";NA
2016;5;"SCLA";33,3479824010591
2017;5;"SCLA";NA
2018;5;"SCLA";NA
2019;5;"SCLA";NA
2020;5;"SCLA";NA
2021;5;"SCLA";169,082731549556
2015;6;"SCLA";227,209506560379
2016;6;"SCLA";33,3479824010591
2017;6;"SCLA";NA
2018;6;"SCLA";NA
2019;6;"SCLA";NA
2020;6;"SCLA";NA
2021;6;"SCLA";169,082731549556
2015;7;"SCLA";NA
2016;7;"SCLA";33,3479824010591
2017;7;"SCLA";NA
2018;7;"SCLA";NA
2019;7;"SCLA";60,6316198526641
2020;7;"SCLA";160,76608702728
2021;7;"SCLA";169,082731549556
2015;8;"SCLA";NA
2016;8;"SCLA";33,3479824010591
2017;8;"SCLA";NA
2018;8;"SCLA";NA
2019;8;"SCLA";60,6316198526641
2020;8;"SCLA";160,76608702728
2021;8;"SCLA";169,082731549556
2015;9;"SCLA";NA
2016;9;"SCLA";33,3479824010591
2017;9;"SCLA";NA
2018;9;"SCLA";NA
2019;9;"SCLA";NA
2020;9;"SCLA";160,76608702728
2021;9;"SCLA";169,082731549556
2015;1;"SOAS";137,425578452432
2016;1;"SOAS";NA
2017;1;"SOAS";NA
2018;1;"SOAS";NA
2019;1;"SOAS";NA
2020;1;"SOAS";685,919221636554
2021;1;"SOAS";699,01308614021
2015;2;"SOAS";137,425578452432
2016;2;"SOAS";231,621454206001
2017;2;"SOAS";NA
2018;2;"SOAS";NA
2019;2;"SOAS";362,456323833701
2020;2;"SOAS";685,919221636554
2021;2;"SOAS";699,01308614021
2015;3;"SOAS";137,425578452432
2016;3;"SOAS";231,621454206001
2017;3;"SOAS";NA
2018;3;"SOAS";NA
2019;3;"SOAS";NA
2020;3;"SOAS";685,919221636554
2021;3;"SOAS";699,01308614021
2015;4;"SOAS";137,425578452432
2016;4;"SOAS";NA
2017;4;"SOAS";NA
2018;4;"SOAS";NA
2019;4;"SOAS";NA
2020;4;"SOAS";NA
2021;4;"SOAS";699,01308614021
2015;5;"SOAS";137,425578452432
2016;5;"SOAS";NA
2017;5;"SOAS";NA
2018;5;"SOAS";NA
2019;5;"SOAS";362,456323833701
2020;5;"SOAS";NA
2021;5;"SOAS";699,01308614021
2015;6;"SOAS";NA
2016;6;"SOAS";231,621454206001
2017;6;"SOAS";NA
2018;6;"SOAS";NA
2019;6;"SOAS";NA
2020;6;"SOAS";NA
2021;6;"SOAS";699,01308614021
2015;7;"SOAS";NA
2016;7;"SOAS";231,621454206001
2017;7;"SOAS";NA
2018;7;"SOAS";NA
2019;7;"SOAS";362,456323833701
2020;7;"SOAS";685,919221636554
2021;7;"SOAS";699,01308614021
2015;8;"SOAS";NA
2016;8;"SOAS";231,621454206001
2017;8;"SOAS";NA
2018;8;"SOAS";NA
2019;8;"SOAS";362,456323833701
2020;8;"SOAS";685,919221636554
2021;8;"SOAS";699,01308614021
2015;9;"SOAS";NA
2016;9;"SOAS";231,621454206001
2017;9;"SOAS";NA
2018;9;"SOAS";NA
2019;9;"SOAS";362,456323833701
2020;9;"SOAS";685,919221636554
2021;9;"SOAS";699,01308614021
2015;1;"SPRU";621,261732615587
2016;1;"SPRU";802,731335939468
2017;1;"SPRU";NA
2018;1;"SPRU";NA
2019;1;"SPRU";NA
2020;1;"SPRU";NA
2021;1;"SPRU";NA
2015;2;"SPRU";621,261732615587
2016;2;"SPRU";NA
2017;2;"SPRU";NA
2018;2;"SPRU";NA
2019;2;"SPRU";NA
2020;2;"SPRU";NA
2021;2;"SPRU";NA
2015;3;"SPRU";NA
2016;3;"SPRU";NA
2017;3;"SPRU";NA
2018;3;"SPRU";NA
2019;3;"SPRU";NA
2020;3;"SPRU";NA
2021;3;"SPRU";NA
2015;4;"SPRU";NA
2016;4;"SPRU";NA
2017;4;"SPRU";895,839505051015
2018;4;"SPRU";NA
2019;4;"SPRU";930,585563783991
2020;4;"SPRU";NA
2021;4;"SPRU";NA
2015;5;"SPRU";NA
2016;5;"SPRU";NA
2017;5;"SPRU";895,839505051015
2018;5;"SPRU";NA
2019;5;"SPRU";NA
2020;5;"SPRU";NA
2021;5;"SPRU";NA
2015;6;"SPRU";621,261732615587
2016;6;"SPRU";802,731335939468
2017;6;"SPRU";NA
2018;6;"SPRU";NA
2019;6;"SPRU";930,585563783991
2020;6;"SPRU";NA
2021;6;"SPRU";NA
2015;7;"SPRU";NA
2016;7;"SPRU";802,731335939468
2017;7;"SPRU";NA
2018;7;"SPRU";NA
2019;7;"SPRU";930,585563783991
2020;7;"SPRU";843,502061140659
2021;7;"SPRU";602,849966016767
2015;8;"SPRU";621,261732615587
2016;8;"SPRU";802,731335939468
2017;8;"SPRU";NA
2018;8;"SPRU";NA
2019;8;"SPRU";930,585563783991
2020;8;"SPRU";843,502061140659
2021;8;"SPRU";602,849966016767
2015;9;"SPRU";NA
2016;9;"SPRU";802,731335939468
2017;9;"SPRU";NA
2018;9;"SPRU";NA
2019;9;"SPRU";NA
2020;9;"SPRU";843,502061140659
2021;9;"SPRU";602,849966016767
2015;1;"SUSP";NA
2016;1;"SUSP";NA
2017;1;"SUSP";NA
2018;1;"SUSP";NA
2019;1;"SUSP";NA
2020;1;"SUSP";NA
2021;1;"SUSP";NA
2015;2;"SUSP";NA
2016;2;"SUSP";NA
2017;2;"SUSP";NA
2018;2;"SUSP";NA
2019;2;"SUSP";NA
2020;2;"SUSP";NA
2021;2;"SUSP";NA
2015;3;"SUSP";NA
2016;3;"SUSP";NA
2017;3;"SUSP";NA
2018;3;"SUSP";NA
2019;3;"SUSP";NA
2020;3;"SUSP";NA
2021;3;"SUSP";NA
2015;4;"SUSP";NA
2016;4;"SUSP";NA
2017;4;"SUSP";NA
2018;4;"SUSP";NA
2019;4;"SUSP";NA
2020;4;"SUSP";NA
2021;4;"SUSP";NA
2015;5;"SUSP";NA
2016;5;"SUSP";NA
2017;5;"SUSP";NA
2018;5;"SUSP";NA
2019;5;"SUSP";NA
2020;5;"SUSP";NA
2021;5;"SUSP";NA
2015;6;"SUSP";102,966913020789
2016;6;"SUSP";NA
2017;6;"SUSP";NA
2018;6;"SUSP";NA
2019;6;"SUSP";NA
2020;6;"SUSP";NA
2021;6;"SUSP";NA
2015;7;"SUSP";102,966913020789
2016;7;"SUSP";NA
2017;7;"SUSP";NA
2018;7;"SUSP";NA
2019;7;"SUSP";NA
2020;7;"SUSP";NA
2021;7;"SUSP";NA
2015;8;"SUSP";102,966913020789
2016;8;"SUSP";NA
2017;8;"SUSP";NA
2018;8;"SUSP";NA
2019;8;"SUSP";NA
2020;8;"SUSP";NA
2021;8;"SUSP";NA
2015;9;"SUSP";NA
2016;9;"SUSP";NA
2017;9;"SUSP";NA
2018;9;"SUSP";NA
2019;9;"SUSP";NA
2020;9;"SUSP";NA
2021;9;"SUSP";NA
